!SESSION 2023-06-01 14:51:48.453 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_NL
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-06-01 14:52:31.030
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.058
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:37.071
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.951
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.952
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.958
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT Command: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.960
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:52:39.963
!MESSAGE XSCT command with result: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Result: [null, ]. Thread: Thread-19

!ENTRY com.xilinx.sdk.utils 1 0 2023-06-01 14:52:52.364
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2022.1\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:03.765
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.855
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-01 14:53:05.858
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/876623/AppData/Local/Temp/hwspec_design_1_wrapper17039223854113375601/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.822
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx TUL 1234-tulA" && level == 0}], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.823
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.840
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.840
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.855
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.855
!MESSAGE XSCT Command: [rst -system], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.903
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:05.903
!MESSAGE XSCT Command: [after 3000], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:08.926
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:08.926
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:08.942
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx TUL 1234-tulA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:08.942
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:08.957
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:08.957
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:09.011
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx TUL 1234-tulA" && level==0 && jtag_device_ctx=="jsn-TUL-1234-tulA-23727093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:09.011
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:11.332
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:11.347
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:11.363
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:11.378
!MESSAGE XSCT Command: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.379
!MESSAGE XSCT command with result: [loadhw -hw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.379
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.379
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.379
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.389
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.389
!MESSAGE XSCT Command: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/psinit/ps7_init.tcl], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.389
!MESSAGE XSCT command with result: [source C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.389
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.721
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.721
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.721
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.721
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.737
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.737
!MESSAGE XSCT Command: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/Debug/demoPietButtons.elf], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.868
!MESSAGE XSCT command with result: [dow C:/Xilinx/Fontys/projects/MO3proof/workspace/demoPietButtons/Debug/demoPietButtons.elf], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.868
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.868
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.953
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.968
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.968
!MESSAGE XSCT Command: [con], Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:53:14.990
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-0: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:54:15.789
!MESSAGE XSCT Command: [disconnect tcfchan#8], Thread: Thread-279

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 09:54:15.798
!MESSAGE XSCT command with result: [disconnect tcfchan#8], Result: [null, ]. Thread: Thread-279
!SESSION 2023-06-02 11:16:08.152 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_NL
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-06-02 11:17:12.820
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:21.877
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:21.877
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:21.889
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:25.641
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:25.642
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:25.643
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:25.643
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:25.645
!MESSAGE XSCT Command: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Thread: Thread-31

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:25.645
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2022.1/data]. Thread: Worker-4: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:25.647
!MESSAGE XSCT command with result: [setws C:/Xilinx/Fontys/projects/MO3proof/workspace], Result: [null, ]. Thread: Thread-31

!ENTRY org.eclipse.launchbar.core 2 0 2023-06-02 11:17:50.667
!MESSAGE Enablement expression is missing for descriptor type org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-06-02 11:17:50.668
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY org.eclipse.launchbar.core 2 0 2023-06-02 11:17:50.669
!MESSAGE Enablement expression is missing for config provider for org.eclipse.cdt.debug.core.coreBuildDescriptorType

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:52.248
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:54.783
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:54.784
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:54.792
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"device": "7z020",
"family": "zynq",
"timestamp": "Thu Jun  1 14:46:27 2023",
"vivado_version": "2022.1",
"part": "xc7z020clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:54.940
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-6: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:54.960
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"axi_counters": {"hier_name": "axi_counters",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_statuses": {"hier_name": "axi_statuses",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_controller_0": {"hier_name": "measurement_system_controller_0",
"type": "controller",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_measurement_counter_0": {"hier_name": "measurement_system_measurement_counter_0",
"type": "measurement_counter",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_pulse_generator_0": {"hier_name": "measurement_system_pulse_generator_0",
"type": "pulse_generator",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_reg_0": {"hier_name": "measurement_system_reg_0",
"type": "reg",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"measurement_system_xlconcat_0": {"hier_name": "measurement_system_xlconcat_0",
"type": "xlconcat",
"version": "2.1",
"ip_type": "PERIPHERAL",
},
"measurement_system_xlconstant_0": {"hier_name": "measurement_system_xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
"measurement_system_xlslice_0": {"hier_name": "measurement_system_xlslice_0",
"type": "xlslice",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"ps7_0_axi_periph": {"hier_name": "ps7_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"rst_ps7_0_100M": {"hier_name": "rst_ps7_0_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_0": {"hier_name": "ps7_uart_0",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_ddr_0": {"hier_name": "ps7_ddr_0",
"type": "ps7_ddr",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ethernet_0": {"hier_name": "ps7_ethernet_0",
"type": "ps7_ethernet",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_usb_0": {"hier_name": "ps7_usb_0",
"type": "ps7_usb",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_sd_0": {"hier_name": "ps7_sd_0",
"type": "ps7_sdio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpio_0": {"hier_name": "ps7_gpio_0",
"type": "ps7_gpio",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ddrc_0": {"hier_name": "ps7_ddrc_0",
"type": "ps7_ddrc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dev_cfg_0": {"hier_name": "ps7_dev_cfg_0",
"type": "ps7_dev_cfg",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_xadc_0": {"hier_name": "ps7_xadc_0",
"type": "ps7_xadc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ocmc_0": {"hier_name": "ps7_ocmc_0",
"type": "ps7_ocmc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_coresight_comp_0": {"hier_name": "ps7_coresight_comp_0",
"type": "ps7_coresight_comp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_gpv_0": {"hier_name": "ps7_gpv_0",
"type": "ps7_gpv",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuc_0": {"hier_name": "ps7_scuc_0",
"type": "ps7_scuc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_globaltimer_0": {"hier_name": "ps7_globaltimer_0",
"type": "ps7_globaltimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_intc_dist_0": {"hier_name": "ps7_intc_dist_0",
"type": "ps7_intc_dist",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_l2cachec_0": {"hier_name": "ps7_l2cachec_0",
"type": "ps7_l2cachec",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_s": {"hier_name": "ps7_dma_s",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_iop_bus_config_0": {"hier_name": "ps7_iop_bus_config_0",
"type": "ps7_iop_bus_config",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_ram_0": {"hier_name": "ps7_ram_0",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_ram_1": {"hier_name": "ps7_ram_1",
"type": "ps7_ram",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_scugic_0": {"hier_name": "ps7_scugic_0",
"type": "ps7_scugic",
"version": "1.00.a",
"ip_type": "INTERRUPT_CNTLR",
},
"ps7_scutimer_0": {"hier_name": "ps7_scutimer_0",
"type": "ps7_scutimer",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_scuwdt_0": {"hier_name": "ps7_scuwdt_0",
"type": "ps7_scuwdt",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_slcr_0": {"hier_name": "ps7_slcr_0",
"type": "ps7_slcr",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_dma_ns": {"hier_name": "ps7_dma_ns",
"type": "ps7_dma",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_0": {"hier_name": "ps7_afi_0",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_1": {"hier_name": "ps7_afi_1",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_2": {"hier_name": "ps7_afi_2",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_afi_3": {"hier_name": "ps7_afi_3",
"type": "ps7_afi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_m_axi_gp0": {"hier_name": "ps7_m_axi_gp0",
"type": "ps7_m_axi_gp",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-6: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:54.967
!MESSAGE XSCT Command: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Thread: Worker-6: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:54.975
!MESSAGE XSCT command with result: [::hsi::utils::get_ps_config_params -json C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa], Result: [null, {"PCW_APU_PERIPHERAL_FREQMHZ": "650",
"PCW_DDR_HPRLPR_QUEUE_PARTITION": "HPR(0)/LPR(32)",
"PCW_DDR_HPR_TO_CRITICAL_PRIORITY_LEVEL": "15",
"PCW_DDR_LPR_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_DDR_PORT0_HPR_ENABLE": "0",
"PCW_DDR_PORT1_HPR_ENABLE": "0",
"PCW_DDR_PORT2_HPR_ENABLE": "0",
"PCW_DDR_PORT3_HPR_ENABLE": "0",
"PCW_DDR_WRITE_TO_CRITICAL_PRIORITY_LEVEL": "2",
"PCW_FPGA0_PERIPHERAL_FREQMHZ": "100",
"PCW_UIPARAM_DDR_BUS_WIDTH": "16 Bit",
"PCW_UIPARAM_DDR_FREQ_MHZ": "525",
}]. Thread: Worker-6: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:54.976
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Xilinx/Fontys/projects/MO3proof/workspace/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa ps7_cortexa9_0], Thread: Worker-6: Launching Debugger_demoPietButtons-Default

!ENTRY com.xilinx.sdk.utils 0 0 2023-06-02 11:17:55.001
